컬럼_1,컬럼_2,컬럼_3,컬럼_4,컬럼_5,컬럼_6,컬럼_7,컬럼_8,컬럼_9,컬럼_10,컬럼_11,컬럼_12,컬럼_13
총 인격 수(3성 개수),13 (7),12 (7),12 (7),11 (6),12 (7),12 (6),12 (7),12 (7),13 (8),13 (7),12 (7),12 (7)
* 강조 표시는 3성 인격.,,,,,,,,,,,,
-,추천 레벨 8경험치 채광 1,추천 레벨 18경험치 채광 2,추천 레벨 28경험치 채광 3,,,,,,,,,
속성,참격,관통,타격,,,,,,,,,
보상,인격 학습 티켓 Ⅰ 6장 인격 학습 티켓 Ⅱ 7장,인격 학습 티켓 Ⅱ 3장 인격 학습 티켓 Ⅲ 3장,인격 학습 티켓 Ⅱ 4장 인격 학습 티켓 Ⅲ 4장,,,,,,,,,
관리자 경험치,관리자 경험치 40/엔케팔린 모듈 2개 소모,,,,,,,,,,,
-,추천 레벨 33경험치 채광 4,추천 레벨 38경험치 채광 5,추천 레벨 43경험치 채광 6,,,,,,,,,
속성,참격,관통,타격,,,,,,,,,
보상,인격 학습 티켓 Ⅲ 4장 인격 학습 티켓 Ⅳ 2장,인격 학습 티켓 Ⅱ1장 인격 학습 티켓 Ⅲ 6장인격 학습 티켓 Ⅳ 2장,인격 학습 티켓 Ⅱ 2장 인격 학습 티켓 Ⅲ 2장인격 학습 티켓 Ⅳ 4장,,,,,,,,,
관리자 경험치,관리자 경험치 60/엔케팔린 모듈 3개 소모,,,,,,,,,,,
-,추천 레벨 48경험치 채광 7,,,,,,,,,,,
속성,참격 (월/화/일),관통 (수/목/일),타격 (금/토/일),,,,,,,,,
보상,인격 학습 티켓 Ⅱ 4장 인격 학습 티켓 Ⅲ 4장인격 학습 티켓 Ⅳ 4장,,,,,,,,,,,
관리자 경험치,관리자 경험치 60/엔케팔린 모듈 3개 소모,,,,,,,,,,,
-,추천 레벨 53경험치 채광 8,,,,,,,,,,,
속성,참격 (월/화/일),관통 (수/목/일),타격 (금/토/일),,,,,,,,,
보상,인격 학습 티켓 Ⅱ 4장 인격 학습 티켓 Ⅲ 2장인격 학습 티켓 Ⅳ 6장,,,,,,,,,,,
관리자 경험치,관리자 경험치 60/엔케팔린 모듈 3개 소모,,,,,,,,,,,
